cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/ResponseHistoryView.o /Users/richard/OfficeHarmony/SourceCode1.3/ResponseHistoryView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/ResponseView.o /Users/richard/OfficeHarmony/SourceCode1.3/ResponseView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/DetailedResponseView.o /Users/richard/OfficeHarmony/SourceCode1.3/DetailedResponseView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/DetailedResponseGraphView.o /Users/richard/OfficeHarmony/SourceCode1.3/DetailedResponseGraphView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/CustomMoviePlayerViewController.o /Users/richard/OfficeHarmony/SourceCode1.3/CustomMoviePlayerViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/AdManager.o /Users/richard/OfficeHarmony/SourceCode1.3/AdManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/main.o /Users/richard/OfficeHarmony/SourceCode1.3/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/MyOverlayView.o /Users/richard/OfficeHarmony/SourceCode1.3/MyOverlayView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/StressCheck normal armv6
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/MyViewController.o /Users/richard/OfficeHarmony/SourceCode1.3/MyViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/Video.o /Users/richard/OfficeHarmony/SourceCode1.3/Video.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/MindCell.o /Users/richard/OfficeHarmony/SourceCode1.3/MindCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/ContactUsController.o /Users/richard/OfficeHarmony/SourceCode1.3/ContactUsController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/Question.o /Users/richard/OfficeHarmony/SourceCode1.3/Question.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/QuizViewController.o /Users/richard/OfficeHarmony/SourceCode1.3/QuizViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/OfficeHarmonyAppDelegate.o /Users/richard/OfficeHarmony/SourceCode1.3/OfficeHarmonyAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/Reachability.o /Users/richard/OfficeHarmony/SourceCode1.3/Reachability.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/SQLQuery.o /Users/richard/OfficeHarmony/SourceCode1.3/Classes/../SQLQuery.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/DetailedResponseViewController.o /Users/richard/OfficeHarmony/SourceCode1.3/DetailedResponseViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/GeneralResponseViewController.o /Users/richard/OfficeHarmony/SourceCode1.3/GeneralResponseViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/MovementCell.o /Users/richard/OfficeHarmony/SourceCode1.3/MovementCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/MovementDetailViewController.o /Users/richard/OfficeHarmony/SourceCode1.3/MovementDetailViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/Tweet.o /Users/richard/OfficeHarmony/SourceCode1.3/Tweet.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/TwitterReader.o /Users/richard/OfficeHarmony/SourceCode1.3/TwitterReader.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/HomeViewController.o /Users/richard/OfficeHarmony/SourceCode1.3/HomeViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/VideoStressViewController.o /Users/richard/OfficeHarmony/SourceCode1.3/VideoStressViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/SBJSON.o /Users/richard/OfficeHarmony/SourceCode1.3/SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/SBJsonWriter.o /Users/richard/OfficeHarmony/SourceCode1.3/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/SBJsonParser.o /Users/richard/OfficeHarmony/SourceCode1.3/SBJsonParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/SBJsonBase.o /Users/richard/OfficeHarmony/SourceCode1.3/SBJsonBase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/NSString+SBJSON.o /Users/richard/OfficeHarmony/SourceCode1.3/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/NSObject+SBJSON.o /Users/richard/OfficeHarmony/SourceCode1.3/NSObject+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/MKStoreManager.o /Users/richard/OfficeHarmony/SourceCode1.3/MKStoreManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/MKStoreObserver.o /Users/richard/OfficeHarmony/SourceCode1.3/MKStoreObserver.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/ioapi.o /Users/richard/OfficeHarmony/SourceCode1.3/minizip/ioapi.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/mztools.o /Users/richard/OfficeHarmony/SourceCode1.3/minizip/mztools.c normal armv7 c com.apple.compilers.gcc.4_2
